Frame	X1	Y1	Flag1	X2	Y2	Flag2	X3	Y3	Flag3	X4	Y4	Flag4	X5	Y5	Flag5	X6	Y6	Flag6	X7	Y7	Flag7	X8	Y8	Flag8
Tracks 1 to 8
1	160.42212	22.299463	 	252.44667	0.9266667	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
2	160.42928	22.312891	 	251.06828	0.9140969	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
3	160.44023	22.367083	 	251.91176	0.9027149	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
4	160.36708	22.356379	 	251.46902	0.9159292	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
5	160.22089	22.342667	 	252.6892	0.9189189	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
6	160.27196	22.357143	 	252.8801	0.91628957	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
7	160.3435	22.388594	 	251.68303	0.91071427	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
8	160.35866	22.45318	 	251.49103	0.90358746	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
9	160.38605	22.484098	 	253.0591	0.9136364	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
10	160.35979	22.487654	 	251.26106	0.91150445	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
11	160.25902	22.490326	 	251.63274	0.9159292	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
12	160.26897	22.518518	 	251.8689	0.9177778	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
13	160.29453	22.521164	 	251.86	0.9177778	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
14	160.2723	22.552958	 	251.8689	0.9177778	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
15	160.33777	22.513298	 	251.8689	0.9177778	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
16	160.3177	22.530973	 	251.44714	0.9185022	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
17	160.40337	22.534575	 	252.6892	0.9189189	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
18	160.45749	22.523914	 	251.8689	0.9177778	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
19	160.43251	22.50888	 	251.7018	0.90807176	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
20	160.43777	22.502666	 	252.28027	0.91704035	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
21	160.476	22.526667	 	252.90454	0.9136364	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
22	160.52309	22.50533	 	251.0689	0.90444446	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
23	160.48933	22.534666	 	252.1036	0.9099099	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
24	160.52576	22.550621	 	252.08296	0.91255605	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
25	160.50624	22.551693	 	251.7018	0.90807176	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
26	160.51068	22.559608	 	251.64978	0.9229075	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
27	160.53737	22.590748	 	252.24222	0.9222222	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
28	160.53372	22.636646	 	251.26106	0.91150445	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
29	160.53117	22.698576	 	251.28223	0.9088889	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
30	160.39038	22.734404	 	251.68303	0.91071427	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
31	160.36287	22.808104	 	251.28223	0.9088889	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
32	160.30838	22.844028	 	250.68062	0.90969163	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
33	160.29414	22.860249	 	251.28223	0.9088889	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
34	160.35168	22.936945	 	251.509	0.9009009	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
35	160.36476	22.969751	 	252.28923	0.91704035	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
36	160.38582	23.061998	 	251.91176	0.9027149	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
37	160.20384	23.052185	 	252.6892	0.9189189	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
38	160.0601	23.04853	 	251.68303	0.91071427	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
39	160.01158	23.13458	 	252.31363	0.9045454	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
40	159.874	23.169636	 	252.6892	0.9189189	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
41	159.86348	23.313787	 	252.8801	0.91628957	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
42	159.77216	23.380932	 	251.68303	0.91071427	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
43	159.60437	23.390276	 	252.1036	0.9099099	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
44	159.5	23.400982	 	252.24222	0.9222222	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
45	159.534	23.476744	 	251.26106	0.91150445	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
46	159.38373	23.440966	 	251.89189	0.9054054	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
47	159.33095	23.448122	 	251.6741	0.91071427	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
48	159.33185	23.456171	 	252.08296	0.91255605	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
49	159.37074	23.469479	 	252.6629	0.9117647	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
50	159.33678	23.419283	 	251.7018	0.90807176	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
51	159.36859	23.41089	 	252.1036	0.9099099	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
52	159.45882	23.348701	 	252.70361	0.91628957	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
53	159.48651	23.323742	 	252.33105	0.9018265	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
54	159.46512	23.234346	 	252.08296	0.91255605	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
55	159.5602	23.179245	 	251.8677	0.90807176	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
56	159.66054	23.116144	 	252.08296	0.91255605	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
57	159.67831	22.990143	 	252.90454	0.9136364	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
58	159.79301	22.910395	 	252.08296	0.91255605	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
59	159.90831	22.8514	 	252.8801	0.91628957	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
60	159.9973	22.834532	 	252.45515	0.91704035	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
61	160.0858	22.708447	 	251.46902	0.9159292	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
62	160.05725	22.625223	 	252.28923	0.91704035	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
63	160.0914	22.551075	 	252.08296	0.91255605	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
64	160.13457	22.470297	 	252.05803	0.9151786	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
65	160.05655	22.397667	 	252.1036	0.9099099	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
66	160.00362	22.366426	 	251.92728	0.9	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
67	160.0036	22.42536	 	252.50453	0.9117647	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
68	159.9314	22.438116	 	252.52272	0.90909094	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
69	159.89192	22.53139	 	252.50453	0.9117647	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
70	159.75267	22.53114	 	251.71622	0.9054054	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
71	159.7241	22.653572	 	251.7018	0.90807176	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
72	159.49554	22.723907	 	252.1036	0.9099099	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
73	159.37814	22.821684	 	251.509	0.9009009	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
74	159.05176	22.928442	 	252.08296	0.91255605	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
75	158.87737	22.980682	 	251.89189	0.9054054	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
76	158.78905	23.056553	 	251.2991	0.90625	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
77	158.77118	23.138716	 	252.31363	0.9045454	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
78	158.80322	23.33542	 	251.46902	0.9159292	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
79	158.83691	23.515232	 	251.49103	0.90358746	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
80	158.5781	23.527828	 	251.8677	0.90807176	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
81	158.54317	23.551258	 	251.91176	0.9027149	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
82	158.5747	23.623312	 	252.29185	0.9072398	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
83	158.6045	23.687387	 	252.9	0.9136364	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
84	158.77689	23.829748	 	252.32648	0.9018265	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
85	158.90578	23.88954	 	252.71461	0.9063927	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
86	158.74707	23.813797	 	252.26576	0.9099099	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
87	158.82646	23.992376	 	252.1199	0.9072398	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
88	158.94595	24.082884	 	252.1036	0.9099099	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
89	159.09677	24.180107	 	252.73395	0.9036697	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
90	159.16188	24.299103	 	251.92728	0.9	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
91	159.36578	24.466223	 	251.91176	0.9027149	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
92	159.39291	24.552212	 	252.08296	0.91255605	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
93	159.58177	24.75689	 	252.26785	0.91964287	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
94	159.6655	25.067781	 	251.68303	0.91071427	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
95	159.9	25.484211	 	251.89189	0.9054054	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
96	160.2227	26.139515	 	251.92728	0.9	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
97	160.69128	26.841589	 	252.6892	0.9189189	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
98	161.14076	27.789892	 	252.31363	0.9045454	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
99	 	 	 	251.92728	0.9	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
100	 	 	 	252.71461	0.9063927	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
101	 	 	 	252.6909	0.90909094	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
102	 	 	 	252.11644	0.89726025	 	160.31537	17.396603	 	165.47003	48.10568	 	 	 	 	 	 	 	 	 	 	 	 	 
103	 	 	 	252.92465	0.9109589	 	160.8716	17.031721	*	165.55087	51.67806	*	 	 	 	 	 	 	 	 	 	 	 	 
104	 	 	 	252.50453	0.9117647	 	161.05505	16.551283	*	165.69807	55.5	*	 	 	 	 	 	 	 	 	 	 	 	 
105	 	 	 	251.91176	0.9027149	 	161.7185	16.330046	*	165.77786	59.53554	*	 	 	 	 	 	 	 	 	 	 	 	 
106	 	 	 	252.52272	0.90909094	 	162.40854	15.998476	*	165.82793	64.001625	*	 	 	 	 	 	 	 	 	 	 	 	 
107	 	 	 	252.29185	0.9072398	 	162.8871	15.747312	*	165.93279	68.70492	 	 	 	 	 	 	 	 	 	 	 	 	 
108	 	 	 	252.6909	0.90909094	 	163.37267	15.298137	 	165.94131	73.81901	 	 	 	 	 	 	 	 	 	 	 	 	 
109	 	 	 	252.6892	0.9189189	 	163.9232	15.018808	 	166.0	79.25908	 	 	 	 	 	 	 	 	 	 	 	 	 
110	 	 	 	252.28923	0.91704035	 	164.34311	14.675911	 	166.12857	84.88655	 	 	 	 	 	 	 	 	 	 	 	 	 
111	 	 	 	252.71461	0.9063927	 	164.99841	14.454114	 	166.17966	90.88814	 	 	 	 	 	 	 	 	 	 	 	 	 
112	 	 	 	251.92728	0.9	 	165.36076	14.147152	 	166.28705	97.150764	 	 	 	 	 	 	 	 	 	 	 	 	 
113	 	 	 	251.91176	0.9027149	 	165.7201	13.854067	 	166.30724	103.945786	 	 	 	 	 	 	 	 	 	 	 	 	 
114	 	 	 	252.1036	0.9099099	 	166.07393	13.624006	 	166.38348	110.884346	 	 	 	 	 	 	 	 	 	 	 	 	 
115	 	 	 	251.46902	0.9159292	 	166.66614	13.472843	 	166.40701	118.05965	 	 	 	 	 	 	 	 	 	 	 	 	 
116	 	 	 	251.91176	0.9027149	 	166.76418	13.264992	 	166.47144	125.66071	 	 	 	 	 	 	 	 	 	 	 	 	 
117	 	 	 	251.8884	0.9151786	 	167.01282	13.169871	 	166.53964	133.58829	 	 	 	 	 	 	 	 	 	 	 	 	 
118	 	 	 	252.31363	0.9045454	 	167.0259	13.046926	 	166.573	141.7719	 	 	 	 	 	 	 	 	 	 	 	 	 
119	 	 	 	251.92728	0.9	 	167.01462	12.928572	 	166.60905	150.4427	 	 	 	 	 	 	 	 	 	 	 	 	 
120	 	 	 	251.89189	0.9054054	 	167.07605	12.925567	 	166.64018	159.18785	 	 	 	 	 	 	 	 	 	 	 	 	 
121	 	 	 	251.509	0.9009009	 	167.00325	12.899351	 	166.8093	168.46016	 	 	 	 	 	 	 	 	 	 	 	 	 
122	 	 	 	252.08296	0.91255605	 	167.05936	12.922764	 	166.74568	178.00288	 	 	 	 	 	 	 	 	 	 	 	 	 
123	 	 	 	251.89189	0.9054054	 	167.00162	12.96602	 	166.78767	187.85225	 	 	 	 	 	 	 	 	 	 	 	 	 
124	 	 	 	252.26785	0.91964287	 	166.84734	13.008885	 	166.8819	197.90552	 	 	 	 	 	 	 	 	 	 	 	 	 
125	 	 	 	251.8689	0.9177778	 	166.80421	13.092233	 	166.85516	208.44643	 	 	 	 	 	 	 	 	 	 	 	 	 
126	 	 	 	251.91176	0.9027149	 	166.562	13.155791	 	166.98373	219.11992	 	 	 	 	 	 	 	 	 	 	 	 	 
127	 	 	 	252.6384	0.92410713	 	166.27235	13.231708	 	166.97975	230.30365	 	 	 	 	 	 	 	 	 	 	 	 	 
128	 	 	 	252.07399	0.91255605	 	166.0756	13.273984	 	167.05693	241.68427	 	 	 	 	 	 	 	 	 	 	 	 	 
129	 	 	 	251.71622	0.9054054	 	165.92484	13.34804	 	167.06723	253.35085	 	 	 	 	 	 	 	 	 	 	 	 	 
130	 	 	 	251.7018	0.90807176	 	165.93019	13.420455	 	167.04565	265.4554	 	 	 	 	 	 	 	 	 	 	 	 	 
131	 	 	 	252.1036	0.9099099	 	165.8679	13.441653	 	167.12875	277.794	 	 	 	 	 	 	 	 	 	 	 	 	 
132	 	 	 	252.50453	0.9117647	 	165.87134	13.483713	 	167.17615	290.3906	 	 	 	 	 	 	 	 	 	 	 	 	 
133	 	 	 	251.89189	0.9054054	 	165.72058	13.486928	 	167.22787	303.4624	 	 	 	 	 	 	 	 	 	 	 	 	 
134	 	 	 	252.50453	0.9117647	 	165.56393	13.460656	 	167.23767	316.69507	 	 	 	 	 	 	 	 	 	 	 	 	 
135	 	 	 	252.90454	0.9136364	 	165.70723	13.355263	 	167.32837	330.37872	 	 	 	 	 	 	 	 	 	 	 	 	 
136	 	 	 	252.71461	0.9063927	 	165.7745	13.302288	 	167.27263	344.34222	 	 	 	 	 	 	 	 	 	 	 	 	 
137	 	 	 	253.13594	0.90553	 	165.85843	13.241407	 	167.28654	358.5	 	 	 	 	 	 	 	 	 	 	 	 	 
138	 	 	 	252.1199	0.9072398	 	165.89934	13.135025	 	167.26723	372.97745	 	 	 	 	 	 	 	 	 	 	 	 	 
139	 	 	 	251.7018	0.90807176	 	166.08873	13.052238	 	167.38406	387.90097	 	 	 	 	 	 	 	 	 	 	 	 	 
140	 	 	 	251.49103	0.90358746	 	166.46205	12.981848	 	167.43843	402.99014	 	 	 	 	 	 	 	 	 	 	 	 	 
141	 	 	 	251.89189	0.9054054	 	166.47205	12.838816	 	167.21106	418.4774	 	301.02426	670.68933	 	 	 	 	 	 	 	 	 	 
142	 	 	 	251.8689	0.9177778	 	166.71927	12.747508	 	167.41272	434.12595	 	301.3673	670.0877	 	 	 	 	 	 	 	 	 	 
143	 	 	 	251.68303	0.91071427	 	166.64476	12.594842	 	167.34674	450.25125	 	301.5591	670.66254	 	 	 	 	 	 	 	 	 	 
144	 	 	 	251.89189	0.9054054	 	166.87251	12.54139	 	167.3766	466.52057	 	301.63525	670.33575	 	 	 	 	 	 	 	 	 	 
145	 	 	 	252.26785	0.91964287	 	167.00084	12.365996	 	167.57732	483.17526	 	301.67142	670.14764	 	 	 	 	 	 	 	 	 	 
146	 	 	 	252.48198	0.9144144	 	167.10469	12.332496	 	167.45526	500.08685	 	301.28	670.58	 	 	 	 	 	 	 	 	 	 
147	 	 	 	251.509	0.9009009	 	167.1689	12.250836	 	167.50266	517.2613	 	301.27316	670.4537	 	 	 	 	 	 	 	 	 	 
148	 	 	 	251.91176	0.9027149	 	167.1605	12.212605	 	167.53467	534.68933	 	300.94174	670.9126	 	 	 	 	 	 	 	 	 	 
149	 	 	 	252.28923	0.91704035	 	167.18907	12.093277	 	167.62129	552.47034	 	300.92273	670.5409	 	 	 	 	 	 	 	 	 	 
150	 	 	 	252.31363	0.9045454	 	167.35329	12.081787	 	167.63315	570.44836	 	301.45215	670.38995	 	 	 	 	 	 	 	 	 	 
151	 	 	 	251.509	0.9009009	 	167.51175	12.045302	 	167.6566	588.8736	 	301.14734	670.78986	 	 	 	 	 	 	 	 	 	 
152	 	 	 	252.26126	0.9144144	 	167.4245	11.983221	 	167.44551	607.4591	 	 	 	 	 	 	 	 	 	 	 	 	 
153	 	 	 	251.06444	0.9088889	 	167.3165	11.924242	 	167.637	627.9406	 	 	 	 	 	 	 	 	 	 	 	 	 
154	 	 	 	 	 	 	190.63431	8.893163	 	167.6978	643.46094	 	 	 	 	 	 	 	 	 	 	 	 	 
155	 	 	 	 	 	 	190.47565	8.859318	 	167.72758	630.8862	 	 	 	 	 	 	 	 	 	 	 	 	 
156	 	 	 	 	 	 	190.49396	8.82769	 	167.88446	619.3466	 	 	 	 	 	 	 	 	 	 	 	 	 
157	 	 	 	 	 	 	190.34122	8.850303	 	167.93713	609.34717	 	 	 	 	 	 	 	 	 	 	 	 	 
158	 	 	 	 	 	 	190.27751	8.811243	 	167.94788	599.67377	 	 	 	 	 	 	 	 	 	 	 	 	 
159	 	 	 	 	 	 	189.85782	8.835308	 	167.98062	590.27905	 	 	 	 	 	 	 	 	 	 	 	 	 
160	 	 	 	 	 	 	166.66194	12.062604	 	168.13219	581.182	 	 	 	 	 	 	 	 	 	 	 	 	 
161	 	 	 	 	 	 	166.8339	12.092282	 	168.46	572.1857	 	 	 	 	 	 	 	 	 	 	 	 	 
162	 	 	 	 	 	 	166.56198	12.12814	 	168.47566	563.85016	 	 	 	 	 	 	 	 	 	 	 	 	 
163	 	 	 	 	 	 	166.22397	12.23719	 	168.49258	555.7746	 	 	 	 	 	 	 	 	 	 	 	 	 
164	 	 	 	 	 	 	189.2901	9.045991	 	168.55185	547.887	 	 	 	 	 	 	 	 	 	 	 	 	 
165	 	 	 	 	 	 	166.04636	12.314569	 	168.7214	540.31366	 	 	 	 	 	 	 	 	 	 	 	 	 
166	 	 	 	 	 	 	166.02571	12.383914	 	168.83879	532.9572	 	 	 	 	 	 	 	 	 	 	 	 	 
167	 	 	 	 	 	 	189.1256	9.138625	 	168.91907	526.0665	 	 	 	 	 	 	 	 	 	 	 	 	 
168	 	 	 	 	 	 	189.35411	9.089412	 	168.90958	519.5053	 	 	 	 	 	 	 	 	 	 	 	 	 
169	 	 	 	 	 	 	165.79851	12.425373	 	169.02043	513.11456	 	 	 	 	 	 	 	 	 	 	 	 	 
170	 	 	 	 	 	 	165.9097	12.40301	 	169.12544	507.02298	 	 	 	 	 	 	 	 	 	 	 	 	 
171	 	 	 	 	 	 	165.93239	12.374791	 	169.13002	501.31674	 	 	 	 	 	 	 	 	 	 	 	 	 
172	 	 	 	 	 	 	189.22156	9.084124	 	169.29861	495.9514	 	 	 	 	 	 	 	 	 	 	 	 	 
173	 	 	 	 	 	 	189.38048	9.040829	 	169.3487	490.92783	 	 	 	 	 	 	 	 	 	 	 	 	 
174	 	 	 	 	 	 	166.14558	12.21381	 	169.52768	486.00345	 	 	 	 	 	 	 	 	 	 	 	 	 
175	 	 	 	 	 	 	166.41167	12.155	 	169.53395	481.4966	 	 	 	 	 	 	 	 	 	 	 	 	 
176	 	 	 	 	 	 	166.33194	12.0856905	 	169.54898	477.42737	 	 	 	 	 	 	 	 	 	 	 	 	 
177	 	 	 	 	 	 	166.52667	11.916667	 	169.69322	473.5678	 	 	 	 	 	 	 	 	 	 	 	 	 
178	 	 	 	 	 	 	166.69966	11.865772	 	169.83786	470.00934	 	 	 	 	 	 	 	 	 	 	 	 	 
179	 	 	 	 	 	 	189.79877	8.918518	 	169.97731	466.65128	 	 	 	 	 	 	 	 	 	 	 	 	 
180	 	 	 	 	 	 	190.00925	8.820592	 	169.95638	463.89093	 	 	 	 	 	 	 	 	 	 	 	 	 
181	 	 	 	 	 	 	190.37105	8.639903	 	169.97841	461.2525	 	 	 	 	 	 	 	 	 	 	 	 	 
182	 	 	 	 	 	 	190.56413	8.431116	 	170.033	459.04456	 	 	 	 	 	 	 	 	 	 	 	 	 
183	 	 	 	 	 	 	190.99156	8.322891	 	170.05025	457.06012	 	 	 	 	 	 	 	 	 	 	 	 	 
184	 	 	 	 	 	 	190.81146	8.260143	 	170.2234	455.35925	 	 	 	 	 	 	 	 	 	 	 	 	 
185	 	 	 	 	 	 	191.208	8.138856	 	170.11818	454.18265	 	 	 	 	 	 	 	 	 	 	 	 	 
186	 	 	 	 	 	 	191.44252	8.0101795	 	170.22578	453.05994	 	 	 	 	 	 	 	 	 	 	 	 	 
187	 	 	 	 	 	 	191.51917	7.9898205	 	170.32178	452.34982	 	 	 	 	 	 	 	 	 	 	 	 	 
188	 	 	 	 	 	 	191.71744	7.997543	 	170.41298	451.7939	 	 	 	 	 	 	 	 	 	 	 	 	 
189	 	 	 	 	 	 	191.55722	7.9054728	 	170.472	451.6977	 	 	 	 	301.64563	670.24756	 	 	 	 	 	 	 
190	 	 	 	 	 	 	191.83992	7.8349814	 	170.54099	451.97705	 	 	 	 	301.37625	670.65344	 	 	 	 	 	 	 
191	 	 	 	 	 	 	191.70421	7.8267326	 	170.64778	452.46222	 	 	 	 	301.38834	670.5631	 	 	 	 	 	 	 
192	 	 	 	 	 	 	191.77596	7.791139	 	170.7876	453.35123	 	 	 	 	301.29105	670.59454	 	 	 	 	 	 	 
193	 	 	 	 	 	 	191.54585	7.8031845	 	170.82951	454.4033	 	 	 	 	300.97867	670.6232	 	 	 	 	 	 	 
194	 	 	 	 	 	 	191.85182	7.6689787	 	170.89503	455.9496	 	 	 	 	301.699	670.3408	 	 	 	 	 	 	 
195	 	 	 	 	 	 	192.07	7.62375	 	170.89667	457.76666	 	 	 	 	301.89423	669.99036	 	 	 	 	 	 	 
196	 	 	 	 	 	 	192.08096	7.527194	 	170.89238	459.92715	 	 	 	 	301.87018	669.9567	 	 	 	 	 	 	 
